判定結果,TF-IDF値,出現回数,優先値,連結回数,概念レベル
1,0.36791730191631683,2,1.5,0,86.625
0,0.4633510990402449,1,2.0,0,323.54
0,0.37288877911826523,1,1.0,0,23.5
0,0.4633510990402449,1,2.0,0,323.54
0,0.37288877911826523,1,1.0,0,23.5
0,0.37288877911826523,1,1.0,0,23.5
1,0.35217768341189376,3,2.2,0,0
1,0.33593248815439714,3,2.2,0,0
2,0.40045492184334347,2,2.5,1,68.975
0,0.4633510990402449,1,2.0,0,323.54
0,0.4633510990402449,1,2.0,0,323.54
1,0.6024544302435585,1,1.0,0,34.5
2,0.3263805015872155,2,2.5,1,68.975
1,0.31873175348478006,2,1.5,0,86.625
1,0.6024544302435585,1,1.0,0,34.5
1,0.35217768341189376,3,2.2,0,0
2,0.40045492184334347,2,2.5,1,68.975
0,0.4633510990402449,1,2.0,0,323.54
0,0.4633510990402449,1,2.0,0,323.54
1,0.6024544302435585,1,1.0,0,34.5
1,0.6024544302435585,1,1.0,0,34.5
2,0.3263805015872155,2,2.5,1,68.975
2,0.3263805015872155,2,2.5,1,68.975
0,0.4633510990402449,1,2.0,0,323.54
0,0.4633510990402449,1,2.0,0,323.54
1,0.33593248815439714,3,2.2,0,0
1,0.31873175348478006,2,1.5,0,86.625
2,0.3263805015872155,2,2.5,1,68.975
1,0.33593248815439714,3,2.2,0,0
0,0.4633510990402449,1,2.0,0,323.54
0,0.4633510990402449,1,2.0,0,323.54
0,0.5008527670276128,2,4.7,1,128.45
0,0.3263805015872155,2,4.7,1,128.45
1,0.6024544302435585,1,1.0,0,34.5
0,0.4633510990402449,1,2.0,0,323.54
1,0.4104048426900506,1,2.0,1,33.3
2,0.3263805015872155,2,2.5,1,68.975
0,0.4633510990402449,1,2.0,0,323.54
1,0.4104048426900506,1,2.0,1,33.3
0,0.5008527670276128,2,4.7,1,128.45
0,0.3263805015872155,2,4.7,1,128.45
1,0.35217768341189376,3,2.2,0,0
0,0.5008527670276128,2,4.7,1,128.45
1,0.4104048426900506,1,2.0,1,33.3
1,0.4104048426900506,1,2.0,1,33.3
0,0.4633510990402449,1,2.0,0,323.54
2,0.40045492184334347,2,2.5,1,68.975
2,0.3263805015872155,2,2.5,1,68.975
1,0.4104048426900506,1,2.0,1,33.3
0,0.4633510990402449,1,2.0,0,323.54
0,0.4633510990402449,1,2.0,0,323.54
1,0.4104048426900506,1,2.0,1,33.3
0,0.37288877911826523,1,1.0,0,23.5
2,0.3263805015872155,2,2.5,1,68.975
1,0.35217768341189376,3,2.2,0,0
0,0.37288877911826523,1,1.0,0,23.5
0,0.4633510990402449,1,2.0,0,323.54
2,0.3263805015872155,2,2.5,1,68.975
1,0.33593248815439714,3,2.2,0,0
2,0.3263805015872155,2,2.5,1,68.975
1,0.6024544302435585,1,1.0,0,34.5
1,0.4633510990402449,1,2.0,0,323.54
0,0.5008527670276128,2,4.7,1,128.45
1,0.37288877911826523,1,2.5,0,22.0
1,0.35261040020935225,1,2.0,1,15.25
1,0.3263805015872155,2,4.2,0,18.4
1,0.6024544302435585,1,1.0,0,34.5
