単語,判定結果,TF-IDF値,出現回数,優先値,連結回数,固有度,"Scored Probabilities for Class ""0""","Scored Probabilities for Class ""1""","Scored Probabilities for Class ""2""",Scored Labels
項目,0,0.4778259533457945,13,1.0,3,0.0,0.26767060160636896,0.31988537311553994,0.412444055080414,2.0
項目,0,0.4566111016209469,13,1.0,3,0.0,0.26773837208747897,0.319855749607086,0.41240584850311296,2.0
項目,0,0.4407437606831434,13,1.0,3,0.0,0.26778906583786,0.31983357667923,0.412377297878265,2.0
項目,0,0.3066507709306637,13,1.0,3,0.0,0.268217861652374,0.319646328687668,0.41213583946228005,2.0
項目,0,0.3038122258736424,13,1.0,3,0.0,0.26822692155838,0.31964236497879,0.41213074326515203,2.0
項目,0,0.29050099476945423,13,1.0,3,0.0,0.268269538879395,0.31962376832962,0.41210675239563005,2.0
項目,0,0.28084268777779986,13,1.0,3,0.0,0.268300414085388,0.31961023807525607,0.4120893180370329,2.0
項目,0,0.2614469011653537,13,1.0,3,0.0,0.26836249232292203,0.319583147764206,0.412054389715195,2.0
項目,0,0.2500068226799537,13,1.0,3,0.0,0.268399119377136,0.319567143917084,0.41203376650810203,2.0
項目,0,0.2435990667227289,13,1.0,3,0.0,0.268419623374939,0.319558173418045,0.412022173404694,2.0
項目,0,0.2374441157351125,13,1.0,3,0.0,0.26843932271003695,0.319549590349197,0.41201111674308794,2.0
項目,0,0.23337846424501585,13,1.0,3,0.0,0.268452316522598,0.319543927907944,0.41200381517410295,2.0
項目,0,0.13043534815242885,13,1.0,3,0.0,0.268781989812851,0.319399923086166,0.411818146705627,2.0
開催年度,0,0.4164198177268594,3,2.0,0,0.0,0.445022404193878,0.49353301525115995,0.0614445917308331,1.0
開催年度,0,0.37329511446784186,3,2.0,0,0.0,0.445196002721787,0.4933785796165471,0.0614253766834736,1.0
開催年度,0,0.3460421857918355,3,2.0,0,0.0,0.44530570507049605,0.49328100681304904,0.0614132210612297,1.0
開催予定,0,0.5802995631092321,3,2.0,0,0.0,0.444362819194794,0.49411955475807207,0.0615176185965538,1.0
開催予定,0,0.35200393943432823,3,2.0,0,0.0,0.445281714200974,0.493302375078201,0.0614158846437931,1.0
開催予定,0,0.2833770222091801,3,2.0,0,0.0,0.44555804133415206,0.49305668473243697,0.0613852888345718,1.0
部署名,0,0.38890859999022,1,1.5,0,0.0,0.506002485752106,0.456803977489471,0.037193588912486995,0.0
選択式,0,0.2282429235202964,1,1.5,0,0.0,0.5066570043563839,0.456198662519455,0.0371443033218384,0.0
連絡先電話番号,0,0.42861467081570587,4,3.5,1,0.0,0.33348482847213695,0.570241153240204,0.0962740778923035,1.0
連絡先電話番号,0,0.4283184414656441,4,3.5,1,0.0,0.333485871553421,0.5702401995658871,0.0962738990783691,1.0
連絡先電話番号,0,0.4243536668421742,4,3.5,1,0.0,0.333500266075134,0.5702279210090639,0.0962718352675438,1.0
連絡先電話番号,0,0.31043325584193504,4,3.5,1,0.0,0.333913117647171,0.56987464427948,0.0962121933698654,1.0
連絡先メールアドレス,0,0.42861467081570587,4,4.7,0,0.0,0.267170637845993,0.633257448673248,0.0995719507336617,1.0
連絡先メールアドレス,0,0.4283184414656441,4,4.7,0,0.0,0.267171591520309,0.6332566142082211,0.0995718091726303,1.0
連絡先メールアドレス,0,0.4243536668421742,4,4.7,0,0.0,0.267184227705002,0.633245646953583,0.0995701029896736,1.0
連絡先メールアドレス,0,0.31043325584193504,4,4.7,0,0.0,0.267547965049744,0.632931411266327,0.0995206907391548,1.0
